iter	Passed	Remaining
541	641	542
542	642	540
543	643	539
544	644	537
545	645	536
546	647	535
547	648	534
548	649	533
549	649	531
550	650	530
551	651	528
552	652	527
553	653	525
554	653	524
555	654	522
556	655	521
557	656	519
558	656	518
559	657	516
560	658	515
561	659	513
562	659	512
563	661	511
564	663	510
565	663	509
566	664	507
567	665	506
568	666	504
569	666	503
570	667	501
571	668	500
572	669	498
573	669	497
574	670	495
575	671	494
576	672	492
577	673	491
578	673	489
579	674	488
580	675	486
581	677	486
582	678	485
583	679	483
584	680	482
585	681	481
586	682	479
587	682	478
588	683	476
589	684	475
590	684	474
591	685	472
592	686	471
593	687	469
594	688	468
595	688	466
596	689	465
597	690	464
598	692	463
599	692	461
600	693	460
601	694	459
602	695	457
603	695	456
604	696	454
605	697	453
606	698	452
607	699	450
608	699	449
609	700	447
610	701	446
611	701	444
612	702	443
613	703	442
614	704	440
615	705	439
616	706	438
617	707	437
618	707	435
619	708	434
620	709	433
621	710	431
622	711	430
623	711	428
624	712	427
625	713	426
626	713	424
627	714	423
628	715	421
629	715	420
630	716	419
631	717	417
632	718	416
633	718	415
634	719	413
635	720	412
636	721	411
637	722	409
638	722	408
639	723	407
640	724	405
641	725	404
642	726	403
643	726	401
644	727	400
645	728	399
646	729	397
647	729	396
648	730	395
649	731	393
650	732	392
651	732	391
652	734	390
653	736	389
654	738	388
655	739	388
656	741	386
657	742	385
658	744	385
659	745	384
660	747	383
661	749	382
662	750	381
663	751	380
664	752	378
665	753	377
666	753	376
667	754	375
668	755	373
669	756	372
670	757	371
671	758	370
672	759	368
673	760	367
674	760	366
675	761	365
676	762	363
677	763	362
678	764	361
679	764	359
680	765	358
681	766	357
682	766	355
683	767	354
684	768	353
685	769	352
686	769	350
687	770	349
688	771	348
689	772	346
690	772	345
691	773	344
692	774	343
693	775	341
694	775	340
695	776	339
696	777	337
697	778	336
698	778	335
699	779	334
700	780	332
701	781	331
702	782	330
703	782	329
704	783	327
705	784	326
706	784	325
707	785	323
708	786	322
709	786	321
710	787	320
711	788	319
712	789	317
713	790	316
714	790	315
715	791	314
716	792	312
717	793	311
718	793	310
719	794	309
720	795	307
721	796	306
722	796	305
723	797	304
724	798	302
725	799	301
726	799	300
727	800	299
728	801	297
729	802	296
730	802	295
731	803	294
732	804	293
733	805	291
734	805	290
735	806	289
736	807	288
737	808	286
738	808	285
739	809	284
740	810	283
741	811	282
742	811	280
743	812	279
744	813	278
745	813	277
746	814	275
747	815	274
748	816	273
749	817	272
750	818	271
751	818	270
752	819	268
753	820	267
754	821	266
755	821	265
756	822	264
757	823	262
758	824	261
759	825	260
760	825	259
761	826	258
762	827	256
763	827	255
764	828	254
765	829	253
766	830	252
767	830	250
768	831	249
769	832	248
770	833	247
771	834	246
772	834	245
773	835	243
774	836	242
775	837	241
776	837	240
777	838	239
778	839	238
779	840	237
780	841	235
781	841	234
782	842	233
783	843	232
784	844	231
785	845	230
786	846	228
787	846	227
788	847	226
789	848	225
790	849	224
791	849	223
792	850	222
793	851	220
794	852	219
795	852	218
796	853	217
797	854	216
798	855	215
799	855	213
800	856	212
801	857	211
802	858	210
803	858	209
804	859	208
805	860	207
806	861	205
807	861	204
808	862	203
809	863	202
810	864	201
811	864	200
812	865	199
813	866	197
814	867	196
815	867	195
816	868	194
817	869	193
818	870	192
819	871	191
820	871	190
821	872	188
822	873	187
823	874	186
824	874	185
825	875	184
826	876	183
827	876	182
828	877	181
829	878	179
830	879	178
831	880	177
832	880	176
833	881	175
834	882	174
835	882	173
836	883	172
837	884	170
838	885	169
839	886	168
840	889	168
841	899	168
842	901	167
843	902	166
844	903	165
845	903	164
846	904	163
847	905	162
848	906	161
849	906	160
850	907	158
851	908	157
852	908	156
853	909	155
854	910	154
855	911	153
856	911	152
857	912	151
858	913	149
859	914	148
860	914	147
861	915	146
862	916	145
863	917	144
864	917	143
865	918	142
866	919	141
867	920	139
868	920	138
869	921	137
870	922	136
871	923	135
872	924	134
873	924	133
874	925	132
875	926	131
876	927	130
877	927	128
878	928	127
879	929	126
880	930	125
881	930	124
882	931	123
883	932	122
884	933	121
885	934	120
886	934	119
887	935	118
888	936	116
889	937	115
890	937	114
891	938	113
892	939	112
893	940	111
894	940	110
895	941	109
896	942	108
897	943	107
898	944	106
899	944	104
900	945	103
901	946	102
902	947	101
903	948	100
904	949	99
905	949	98
906	950	97
907	951	96
908	952	95
909	952	94
910	953	93
911	954	92
912	955	91
913	955	89
914	956	88
915	957	87
916	958	86
917	958	85
918	959	84
919	960	83
920	961	82
921	961	81
922	962	80
923	963	79
924	964	78
925	964	77
926	965	76
927	966	74
928	966	73
929	967	72
930	968	71
931	969	70
932	970	69
933	970	68
934	971	67
935	971	66
936	972	65
937	973	64
938	974	63
939	974	62
940	975	61
941	976	60
942	976	59
943	977	57
944	978	56
945	979	55
946	979	54
947	980	53
948	981	52
949	982	51
950	983	50
951	983	49
952	984	48
953	985	47
954	986	46
955	986	45
956	987	44
957	988	43
958	989	42
959	989	41
960	990	40
961	991	39
962	991	38
963	992	37
964	993	36
965	994	34
966	994	33
967	995	32
968	996	31
969	997	30
970	998	29
971	998	28
972	999	27
973	1000	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1003	21
979	1004	20
980	1005	19
981	1006	18
982	1006	17
983	1007	16
984	1008	15
985	1009	14
986	1010	13
987	1010	12
988	1011	11
989	1012	10
990	1013	9
991	1013	8
992	1014	7
993	1015	6
994	1016	5
995	1016	4
996	1017	3
997	1018	2
998	1019	1
999	1019	0
